Q21 文中“大卫的改变”指的是什么?
(1) 大卫要参加小六会考了。
(2) 大卫变成一个勤奋好学的孩子。
(3) 大卫不再认真学习,很多科目考不及格。
(4) 大卫不服气,坐在沙发上开始玩手机游戏。
Q22 为什么大卫认为明强比自己更幸福?
(1) 因为明强每一科都考不及格。
(2) 因为大卫现在每一科也考不及格。
(3) 因为明强每天玩手机游戏,父母却不管他。
(4) 因为大卫的妈妈不让他坐在沙发上玩手机游戏。
Q23 大卫听了妈妈说的故事后,明白了什么道理?
(1) 父母不管,就可以玩手机游戏。
(2) 别人做什么,自己也可以跟着做什么。
(3) 脸弄脏了,一定要洗干净,才可以去逛街。
(4) 别人可以那样做,不代表我们也可以那样做。
Q24 大卫听了妈妈的话后,为什么“沉默不语”?
(1) 因为大卫在想花猫的事。
(2) 因为大卫不想对妈妈说话了。
(3) 因为大卫不想把别人当成镜子。
(4) 因为大卫知道自己的行为不对。
Q25 以下哪一个句子是不对的?
(1) 大卫开始不认真学习后,妈妈感到很着急。
(2) 妈妈希望大卫像故事中那只不懂得思考的花猫一样。
(3) 当妈妈说她很担心大卫考不及格时,大卫很不服气。
(4) 明强的父母亲不管他,考试不及格也可以玩手机游戏。
7
www.testpapersfree.com
