海星中学附小 2014年度六年级高级华文年终考试试卷(二)
Q1 确实
Q2 饱满
Q3 限制
Q4 完善
Q5 受损
Q 既
Q7 鼓起
Q8 亲切
Q9 熟悉
Q10 繁
Q11 结结巴巴
Q12 溫暖
"
我”的心情
Q13(a) 开心
原因
Q13(b) 今天应该可以把它读完了。
书店老板的心情
原因
Q14(a) 生气
Q14(b)“我”每天都到那里免费看
书,书店老板换了书的位置,还是给
“我”找到。
Q15 从“你每天都到这里免费看书,我换了书的位置,还是给你找到了!你到底买不
买?不买就出去,以后别再来了!”可以看出。
Q16 听了书店老板的指责,“我”像是个被捉到的小偷,涨红了脸,抬起头,看到了
书店老板那双喷火的双眼。我结结巴巴地回答:我。。。。我没钱买。
Q17 因为“我”很感谢那个人。想去跟他道谢。感谢他帮我付钱买这本书。
Q18 今天是妈妈的生日,我买个特别的礼物送给她。希望她会开心。
Q19 爸爸妈妈都不在家,我一个人很寂寞。
Q20 因为林奶奶的女儿结婚后,一年只回来探望两三次,林奶奶很想女儿回来看她。
林奶奶相信女儿会回来。林奶奶特地叫人打扫了客房,并准备了一个蛋糕。
Q21 门铃响了,林奶奶以为等待已久的这一刻终于到来了!她打开门后,不禁叹了一
口气。她以为是她的女儿回来了,结果却是隔壁的小女孩。
Q22 王丽是个心地善良,有爱心的孩子。因为独居的林奶奶行动不便,如果邮差送来
邮件,她可以帮她拿进来。她等邮差来了再出去玩。
Q23 王丽待在屋里陪寂寞的林奶奶聊天。她还边唱歌边跳舞,并给林奶奶讲笑话让她
开心。收到信后,林奶奶的心情已跌到谷底,她极力忍住,不让眼泪掉下来。
Q24 因为她的女儿经常做善事,帮助老人。所以获得了“关心乐龄”奖。我觉得林奶
奶的女儿不应该得到这个奖。因为自己的妈妈很需要她的关心和照顾,并不是寄一张卡
片和支票可以取代的。
