Q21 老爷爷向富人租了一块地,并答应富人什么?
(1) 会用那块地来种果子赚钱
(2) 果树长大后会给他三袋果子
(3) 会把家中的三样东西送给他
(4) 以后会跟他再租一块地种果树
Q22 老爷爷为什么心里很着急?
(1) 因为老爷爷给了富人一袋果子,但富人觉得太少。
(2) 因为老爷爷家里有很多袋果子,不想让富人知道。
(3) 因为老爷爷不愿意把租金和三袋果子都交给富人。
(4) 因为老爷爷担心富人会把他家里值钱的东西拿走。
Q23 读书人“灵机一动”指的是什么?
(1) 他想到了一个办法帮助老爷爷。
(2) 他想要帮老爷爷赶走那个富人。
(3) 他已经知道富人要哪三样东西。
(4) 他知道这件事,心里十分气愤。
Q24 根据短文内容,以下哪一个句子是不正确的?
(1) 富人觉得那只叫个不停的狗很烦。
(2) 富人一开始就指出他要的三样东西。
(3) 富人叫老爷爷听从他的话,把大石头搬走。
(4) 果树长大后,老爷爷不能给富人三袋果子。
Q25 文中的读书人是一个怎样的人?
(1) 勤奋好学的人
(2) 勇敢坚强的人
(3) 聪明机智的人
(4) 诚实正直的人
6
More papers at https://www.testpapersfree.com/
